name,home_state,contest,year
Megan Lynch,California,Small Fry (under 9),1983
Tiffany Paulen,Washington,Small Fry (under 9),1984
Jason Chieste,California,Small Fry (under 9),1985
Clint Gaylord,Oklahoma,Small Fry (under 9),1986
Clint Gaylord,Oklahoma,Small Fry (under 9),1987
Luke Bulla,California,Small Fry (under 9),1988
Jenny Anne Bulla,Oregon,Small Fry (under 9),1989
Megan Mulligan,Washington,Small Fry (under 9),1990
Katrina Pearce,Idaho,Small Fry (under 9),1991
Kristal Howard,California,Small Fry (under 9),1992
Kiira Mancasola,California,Small Fry (under 9),1993
Kala Mancasola,California,Small Fry (under 9),1994
Tristan Clarridge,,Small Fry (under 9),1995
Jed Bulla,Washington,Small Fry (under 9),1996
Natalie Padilla,Montana,Small Fry (under 9),1997
Alex Duncan,Idaho,Small Fry (under 9),1998
Alex Duncan,Idaho,Small Fry (under 9),1999
Alex Duncan,Idaho,Small Fry (under 9),2000
Haden Dunca,Idaho,Small Fry (under 9),2001
Haden Dunca,Idaho,Small Fry (under 9),2002
Haden Dunca,Idaho,Small Fry (under 9),2003
Henry Wilson,Idaho,Small Fry (under 9),2004
Brannic Bailey,California,Small Fry (under 9),2005
Hodges Bailey,Idaho,Small Fry (under 9),2006
Kiarra Saito- Beckman,,Small Fry (under 9),2007
Isaaiah Baltzell,Oregon,Small Fry (under 9),2009
Regina Scott,,Small Fry (under 9),2010
Toren Sarsen,,Small Fry (under 9),2011
Grace Partridge,Idaho,Small Fry (under 9),2012
Grace Partridge,Idaho,Small Fry (under 9),2013
Christopher Neary,Oregon,Small Fry (under 9),2014
Logan Davis,Idaho,Small Fry (under 9),2015
Jesse Quintana,Colorado,Small Fry (under 9),2016
Lillian Arnold-Mages,,Small Fry (under 9),2017
Brie Dietrich,,Small Fry (under 9),2018
Josephine Arnold Mages,,Small Fry (under 9),2019
Thomas Richards,,Small Fry (under 9),2021
Sawyer Dietrich,,Small Fry (under 9),2022
Sawyer Dietrich,,Small Fry (under 9),2023
Loretta Brank,Washington,Junior-Junior (under 13),1972
Loretta Brank,Washington,Junior-Junior (under 13),1973
Mark O'Connor,Washington,Junior-Junior (under 13),1974
Jess Cooper,Oregon,Junior-Junior (under 13),1975
J'Anna Jacoby,California,Junior-Junior (under 13),1976
Amy Kinney,,Junior-Junior (under 13),1977
Randy Sloan,California,Junior-Junior (under 13),1978
Randy Pollard,California,Junior-Junior (under 13),1979
Kendra Ruwe,Idaho,Junior-Junior (under 13),1980
Trish Brown,California,Junior-Junior (under 13),1981
Tiffany Wheeler,Oregon,Junior-Junior (under 13),1982
Michael Eisele,Washington,Junior-Junior (under 13),1983
Ruston Ruwe,Idaho,Junior-Junior (under 13),1984
Megan Lynch,California,Junior-Junior (under 13),1985
Megan Lynch,California,Junior-Junior (under 13),1986
Megan Lynch,California,Junior-Junior (under 13),1987
Roberta Rast,Idaho,Junior-Junior (under 13),1988
Luke Bulla,Oregon,Junior-Junior (under 13),1989
Avery Anderson,Idaho,Junior-Junior (under 13),1990
Luke Bulla,Oregon,Junior-Junior (under 13),1991
Luke Bulla,Oregon,Junior-Junior (under 13),1992
Jenny Anne Bulla,Washington,Junior-Junior (under 13),1993
Tashina Clarridge,California,Junior-Junior (under 13),1994
Katrina Pearce,Idaho,Junior-Junior (under 13),1995
Billy Jarrett Contraras,Tennessee,Junior-Junior (under 13),1996
Regina Leigh Mathews,Texas,Junior-Junior (under 13),1997
Luke Price,Idaho,Junior-Junior (under 13),1998
Seth Mattison,Idaho,Junior-Junior (under 13),1999
Brook Wallace,Texas,Junior-Junior (under 13),2000
Alex Duncan,Idaho,Junior-Junior (under 13),2001
Hulda Quebe,Texas,Junior-Junior (under 13),2002
Alex Duncan,Idaho,Junior-Junior (under 13),2003
Jesse Maw,Montana,Junior-Junior (under 13),2004
James Schlender,Montana,Junior-Junior (under 13),2005
Sedra Bistodeau,Minnesota,Junior-Junior (under 13),2006
Sedra Bistodeau,Minnesota,Junior-Junior (under 13),2007
Grady Harkins,Colorado,Junior-Junior (under 13),2008
Kiarra Saito-Beckman,Oregon,Junior-Junior (under 13),2009
Celeste Johnson,,Junior-Junior (under 13),2010
Celeste Johnson,,Junior-Junior (under 13),2011
Vance Voetberg,,Junior-Junior (under 13),2012
River Lee,,Junior-Junior (under 13),2013
Regina Scott,Oklahoma,Junior-Junior (under 13),2014
Ridge Roberts,Texas,Junior-Junior (under 13),2015
C.J. Neary,Oregon,Junior-Junior (under 13),2016
Grace Partridge,Idaho,Junior-Junior (under 13),2017
Teo Quale,,Junior-Junior (under 13),2018
Teo Quale,,Junior-Junior (under 13),2019
Tristan Paskvan,Texas,Junior-Junior (under 13),2021
Mckenna Petersen,,Junior-Junior (under 13),2022
Max Francis,,Junior-Junior (under 13),2023
Vivian Alftin,Idaho,Junior (under 18),1959
Vivian Alftin,Idaho,Junior (under 18),1960
Vivian Alftin,Idaho,Junior (under 18),1961
Vivian Alftin,Idaho,Junior (under 18),1962
Vivian Alftin,Idaho,Junior (under 18),1963
Vivian Alftin,Idaho,Junior (under 18),1964
Vann Smith,Idaho,Junior (under 18),1965
Vann Smith,Idaho,Junior (under 18),1966
Sammy Bush,Kentucky,Junior (under 18),1967
Sammy Bush,Kentucky,Junior (under 18),1968
Sammy Bush,Kentucky,Junior (under 18),1969
John Francis,Washington,Junior (under 18),1970
John Francis,Washington,Junior (under 18),1971
John Francis,Washington,Junior (under 18),1972
Sheila Wright,Washington,Junior (under 18),1973
J' Anna Jacoby,California,Junior (under 18),1978
Brian Goude,Washington,Junior (under 18),1979
Wes Westmorland,Texas,Junior (under 18),1980
Jay Dean Warner,Washington,Junior (under 18),1981
Marilyn Lindley,New Mexico,Junior (under 18),1982
Randy Pollard,California,Junior (under 18),1983
Leslie Overland,Washington,Junior (under 18),1984
Dan Emert,Oregon,Junior (under 18),1986
Danita Kast,Idaho,Junior (under 18),1987
Danita Kast,Idaho,Junior (under 18),1988
Laura Weber,Oregon,Junior (under 18),1989
Melissa Harley,California,Junior (under 18),1990
Roberta Kast,Idaho,Junior (under 18),1991
Roberta Kast,Idaho,Junior (under 18),1992
Luke Bulla,Washington,Junior (under 18),1993
Colt Tijoton,California,Junior (under 18),1994
Luke Bulla,Washington,Junior (under 18),1995
Jessica Ford,California,Junior (under 18),1996
Bethany Dick,Montana,Junior (under 18),1997
Katie Glassmon,Colorado,Junior (under 18),1998
Katrina Pearce,Idaho,Junior (under 18),1999
Kimber Ludiker,Washington,Junior (under 18),2000
Luke Price,Idaho,Junior (under 18),2001
Grace Quebe,Texas,Junior (under 18),2002
Seth Mattison,Idaho,Junior (under 18),2003
Amanda Kerr,Idaho,Junior (under 18),2004
Jesse Maw,Montana,Junior (under 18),2005
Alex Hargreaves,Oregon,Junior (under 18),2006
James Schlender,Montana,Junior (under 18),2007
Doug Fleener,Kentucky,Junior (under 18),2008
Maddie Denton,Tennessee,Junior (under 18),2009
Mia Orosco,,Junior (under 18),2010
Eischen Harkins,,Junior (under 18),2011
Kiarra Saito-Beckman,,Junior (under 18),2012
Laura Waters,Idaho,Junior (under 18),2013
Justin Sherfey,Washington,Junior (under 18),2014
Celeste Johnson,Colorado,Junior (under 18),2015
Celeste Johnson,Colorado,Junior (under 18),2016
Regina Scott,Oklahoma,Junior (under 18),2017
Ridge Roberts,,Junior (under 18),2018
Grace Partridge,,Junior (under 18),2019
Jesse Quintana,Colorado,Junior (under 18),2021
Jesse Quintana,Colorado,Junior (under 18),2022
Jesse Quintana,Colorado,Junior (under 18),2023
Amy Stukenholtz-Prescott,Idaho,Young Adult,1991
Melissa Harley,California,Young Adult,1992
Gary Schah,Washington,Young Adult,1993
Roberta Rast,,Young Adult,1994
Levi Dennis,Oklahoma,Young Adult,1995
Roberta Rast,,Young Adult,1996
Roberta Rast,,Young Adult,1997
Gayla Tanaka,Idaho,Young Adult,1998
