objectid,filename,title,creator,date,date is approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
winr_047,UG83-4-232.pdf,"""When Men had Their Day"" by Mary Daugherty (Federal Woman's Program Manager, SCS)",Mary Daugherty,undated,no,Submission to WiNR journal: recognizing men's support of female Soil Conservation Service officers on Women's Equality Day,natural resources;conservation organizations;people in agriculture or natural resource occupations;women's studies;women's rights,"Moscow, Idaho",35.491694,-85.012214,UG 83 Women in Natural Resources collection,UG83-4-232,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_048,UG83-4-235.jpg,Interview with Marie Rust (Director of NPS),Daina Apple,1993-03,yes,Photograph of Marie Rust and Joyce Walker ,natural resources;national parks;people in agriculture or natural resource occupations;women's studies;black-and-white photographs,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-4-235,Image;StillImage,,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_049,UG83-4-249.pdf,"""The First Wave"" by Molly Stock (WiNR Editor)",Molly Stock,1993-07,yes,"Submission to WiNR journal: historical account about the shared experience of the first women to enter Natural Resources fields, including the origin of WiNR journal and the progress made for women's rights.",journals (periodicals);natural resources;conservation organizations;people in agriculture or natural resource occupations;women's studies;women's rights,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG83-4-249,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_050,UG83-4-270-1.jpg,BLM Mining Submissions,Jinx Fox,1993-11,yes,"Photograph of Terry McParland (BLM), submitted by Jinx Fox (BLM)",natural resources;people in agriculture or natural resource occupations;women's studies;mining;conservation organizations;color photographs,"Salt Lake City, Utah",40.765093,-111.903693,UG 83 Women in Natural Resources collection,UG83-4-270-1,Image;StillImage,,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_051,UG83-4-270-2.jpg,BLM Mining Submissions,Jinx Fox,1993-11,yes,"Photograph of Terri Knutson (L) and Janice Stadelman (R) (BLM), submitted by Jinx Fox (BLM)",natural resources;people in agriculture or natural resource occupations;women's studies;mining;conservation organizations;color photographs,"Salt Lake City, Utah",40.765093,-111.903693,UG 83 Women in Natural Resources collection,UG83-4-270-2,Image;StillImage,,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_052,UG83-4-277.jpg,"""She saved my life [Mistral the German Shepherd]"" by Paula Jan Peper (USDAFS PSWRS)",Paula Jan Peper,1994-01,yes,"Photograph of the German Shepherd Mistral, who saved Paula Jan Peper's life. Paula fell from a horse while trail-riding and was immobilized, after which Mistral ran to get help and found two hikers to rescue her. Mistral became known as the ""Wonder Dog."" ",natural resources;people in agriculture or natural resource occupations;women's studies;conservation organizations;heroines;black-and-white photographs,"Davis, California",38.541569,-121.731442,UG 83 Women in Natural Resources collection,UG83-4-277,Image;StillImage,,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_053,UG83-4-292.jpg,Interview with Mollie Beattie (Director of USFWS),Mollie Beattie,1994-04,yes,"Photograph of Mollie Beattie (Director of USFWS) at Arthur R. Marshall, Loxahatchee National Wildlife Refuge, Boynton Beach, FL.",natural resources;national parks;people in agriculture or natural resource occupations;women's studies;conservation organizations;color photographs,"Boynton Beach, Florida",26.499148,-80.212071,UG 83 Women in Natural Resources collection,UG83-4-292,Image;StillImage,,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_054,UG83-4-304-1.jpg,Interview with Wenonah Finch Sharpe (Natural Resource Writer),Wenonah Finch Sharpe,1994-06,yes,"Photograph of Wenonah Finch Sharpe (Natural Resource Writer) checking the diameter of an ancient western white pine in Washington State's North Cascades, 1969",natural resources;forestry;people in agriculture or natural resource occupations;women's studies;conservation organizations;black-and-white photographs,"Sedro-Woolley, Washington",48.510773,-122.227527,UG 83 Women in Natural Resources collection,UG83-4-304-1,Image;StillImage,,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_055,UG83-4-304-2.jpg,Interview with Wenonah Finch Sharpe (Natural Resource Writer),Wenonah Finch Sharpe,1994-06,yes,"Photograph of Wenonah Finch Sharpe (Natural Resource Writer) with western redcedar in Cedar Research Natural Area, Gifford Pinchot National Forest, 1973",natural resources;forestry;people in agriculture or natural resource occupations;women's studies;conservation organizations;black-and-white photographs,"Cougar, Washington",46.111564,-122.018565,UG 83 Women in Natural Resources collection,UG83-4-304-2,Image;StillImage,,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_056,UG83-4-312.jpg,"""Women of the SCS in Colorado"" by Norma Van Nostrand (District Conservationist)",Norma Van Nostrand,1994-08,yes,"Photograph of Patti Halbert (District Conservationist). Sagebursh Survey for Brush Management, Craig, CO, August 1993",natural resources;rangeland;people in agriculture or natural resource occupations;women's studies;conservation organizations;black-and-white photographs,"Craig, Colorado",40.514271,-107.53176,UG 83 Women in Natural Resources collection,UG83-4-312,Image;StillImage,,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
winr_057,Interview_with_Jo_Ellen_Force.pdf,Interview with Jo Ellen Force by Flori Tulli,Flori Tulli,2022-06,yes,"Transcript of Interview with Jo Ellen Force, conducted by Flori Tulli and Dulce Kersting-Lark.",natural resources;forestry;people in agriculture or natural resource occupations;women's studies;women's rights;interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,Interview with Jo Ellen Force (WiNR),Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
